verl/recipe/open_math_reasoning/run_sft_qwen3_8b.sh	CLEANED	2bb6e3cc749828bb08cd1d4a8a4980c4649ff5e1795c636300a8906851f2f574
verl/recipe/prime/__init__.py	CLEANED	73205c7f0377b08399e8c0c211c3239f224e0ebee2de6bf15e6eff322869fb09
verl/recipe/prime/config/prime_trainer.yaml	CLEANED	8a5788ba030b729447db19d4e2f4fd245da73af2654207cdf70e5c4dc1d35419
verl/recipe/prime/main_prime.py	CLEANED	9d458829cbf25443e0467c436a4207853371c7b1bb2d8870e6da7dd4fb2c4d7a
verl/recipe/prime/prime_core_algos.py	CLEANED	79f4e3e1409ff27c5f48a9357a2c51672d820c7c59e0cddeb6a6b4965598183f
verl/recipe/prime/prime_dp_rm.py	CLEANED	f81dadce7d141b1a58ad47a4e60da67409e9df772729de47c0e8b6cefce1545a
verl/recipe/prime/prime_fsdp_workers.py	CLEANED	bd04273c2b8b0988a0a7225367f51d34fc99b8cd91b1d491ab9a3e360bc2f2ff
verl/recipe/prime/prime_ray_trainer.py	CLEANED	aa391dcc2b557859a7540954015f071e90c3ae1080f7826d9ae831ac5370c1ac
verl/recipe/prime/run_prime_qwen.sh	CLEANED	21cd37c43c555b21498886f16e3430e3134123b070a40abba8dc0ee72c3de2e9
verl/recipe/prime/run_prime_qwen_code.sh	CLEANED	7d259f8a8e050927e5e1199baebae8f66761b14087a8edd32498a2faf751ecdc
verl/recipe/r1/README.md	CLEANED	540e9896d938614ff93526c427d7a98d736a04b7c9ca3bf80fb6725dd4b55b5d
verl/recipe/r1/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/recipe/r1/config/evaluation.yaml	CLEANED	a1858124aa42487cf3e67551d632d53246bb0970dd8a128374cd54d3e2a6e9f0
verl/recipe/r1/data_process.py	CLEANED	7590243e2fdc7d1dedbc9ea73ba94480b737fa0c23b73aa4ff98198cccf324d3
verl/recipe/r1/main_eval.py	CLEANED	d855003e38862c670f748d97bcc8fc5ff3a98cb3a639009a29219eb08880522a
verl/recipe/r1/reward_score.py	CLEANED	e59bc4cd4cc8d8b22b09ce69ed79adb2f009ab6e57e8c56aa9df6177c6802c54
verl/recipe/r1/run_r1_distill_qwen.sh	CLEANED	1cf710817c0b803b32656339f1cb23f50f2b34e792870d4536b79e8a139f273e
verl/recipe/r1/tasks/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/recipe/r1/tasks/gpqa.py	CLEANED	a4412a86c8d3f0d2d86b862917de521a12c872783243fd29a7066ef29f7eb7c0
verl/recipe/r1/tasks/livecodebench.py	CLEANED	ed0c99eecb0fb7f0d3a2ffd2d8ebed9e365f5700b8f0a8cf46cc894032747e59
verl/recipe/r1/tasks/math_reward.py	CLEANED	8a66c14f6fd41be2939ec1c0a45e580d009739f61b774ff72cc9d297674c2e58
verl/recipe/retool/README.md	CLEANED	d0e0947ba8514f489016b8207079098660080af66d4ce6c15d29cdeb018dcd3d
verl/recipe/retool/retool.py	CLEANED	cf3c9cff9bb9e345cd5153d6950195d74a574770ddc56337fb16334cdfbe4766
verl/recipe/retool/retool_sft_preprocess.py	CLEANED	ccac35998208342b19fea05935f424107696ef2eb55bb5e5a5518d29ecc45840
verl/recipe/retool/run_gpt_oss_ppo.sh	CLEANED	60e8b01d668d9ac39079fa985b1f209f0b4ef2cf10e682d7dce88dd9fde6bcb9
verl/recipe/retool/run_qwen2-32b_dapo.sh	CLEANED	ef5d4bff6ad39fe5900a9c6a33551e16df4cf5ef0fac887307835c0b5ad6e98b
verl/recipe/retool/run_qwen2-32b_ppo.sh	CLEANED	5f295946d99501c983f3342c9f71c4f21c152e865fef0dc3a4d9faab7639402c
verl/recipe/retool/run_qwen2-32b_sft.sh	CLEANED	a0ea8dcc9b68e04948b1a1328e95b930518a3301c7263c2f859d3946406d9ebf
verl/recipe/retool/run_qwen2_7b_dapo.sh	CLEANED	47cf88998d7f3062e2df4c4c8b92b8616c2ff248341b7adc5a80fa06f4cb200e
verl/recipe/retool/run_qwen2_7b_sft.sh	CLEANED	d3522d061479c866d36b54e66dd71158c9991ca9ef192616e695d7901610e31d
verl/recipe/retool/run_qwen2_7b_sft_npu.sh	CLEANED	4b5798ee951455e1ab627e5ac4982eec8053dbebd4db7354ea3c213293dfa712
verl/recipe/retool/sandbox_fusion_tool_config.yaml	CLEANED	02c41ebe7d9e33a6e8c31d5542cf1a5f57120ef5d37b551393ea98bded0c8ccf
verl/recipe/spin/README.md	CLEANED	91c0874b38320235f1cc5eae7cd196860f0e74059485afbf15ce820b4d8b898e
verl/recipe/spin/config/spin_trainer.yaml	CLEANED	39d26d7cb488cfe1fb8022205c3187a49fde15fea58527969ca0b72ce67fce8e
verl/recipe/spin/core_algos.py	CLEANED	6dc987c16b2917a6b87ae8b38613f616739f231f257f9642b7b9ee0707ef0ace
verl/recipe/spin/dp_actor.py	CLEANED	5497b25067d354369b4a2437d9a7cb76c7e15fab84302b3bf0176c94a17a3e08
verl/recipe/spin/fsdp_workers.py	CLEANED	55d92fd85dc87293ecf65012523ad998bf79f13e8ac1e3754b5db06fffee95cf
verl/recipe/spin/main_spin.py	CLEANED	d8ee72ae42561f14ce0b08be6d2305dc9124dd0ef004971f722e559e08e51308
verl/recipe/spin/run_spin.sh	CLEANED	353d2e91c1e0a73838027bacc274c383a56dffe4b302ba6f66aabf656e124f2b
verl/recipe/spin/spin_trainer.py	CLEANED	33a41a264a84618860315cf565caf2d311eb8d05b18862eeedb86732239ef8c9
verl/recipe/spin/utils.py	CLEANED	0a5528a1ae6ebce964cba7deffa78dbb6eca8a966e01ff52344db363749fe1aa
verl/recipe/sppo/README.md	CLEANED	7d873c2ae383ee38b550d33a64c13748dd972c30c09331ac6bde410652e03f9a
verl/recipe/sppo/__init__.py	CLEANED	5df0485acc7f51a1a39363823176768ebd1aeb658f57f7ae7902efae1b9cf00c
verl/recipe/sppo/config/sppo_trainer.yaml	CLEANED	b4aa4bcc1f9e0e89d0162c4fbf73642f9bc7017a96319c9c1bf4214cfbd20352
verl/recipe/sppo/config.py	CLEANED	1f6affc839fb5fdd8dcfb1518f6a5368ad36a0bd2086affc7be1a81ebcf5a4e7
verl/recipe/sppo/dp_actor.py	CLEANED	88a1d9ed55ed5252ed791c695cadc6e11f534f4479cecb41eda6bd0c1cbc3f01
verl/recipe/sppo/main_sppo.py	CLEANED	7b23ad33162b7cddb158a3012853984eaa696bc33aac81ec2ded5e23ae14dea1
verl/recipe/sppo/run_qwen2.5-7b_rm.sh	CLEANED	66e8a3f7df9cbd84f58ab4163ee61b0d19fcc0cca4f90fcc0ffadb6b68e5ee96
verl/recipe/sppo/sppo_ray_trainer.py	CLEANED	334f71cd704ed50e2fb0b4e43705d84ecaeaeb61bec0168ddf99b94b0e1b556f
verl/recipe/sppo/sppo_worker.py	CLEANED	dc113155d19cc459a84e3fbcdaa00c2d0bf24b1cababf734386f1556496b30ba
verl/recipe/transfer_queue/agent_loop.py	CLEANED	a10ff8f0b38d28ea2ee26d73d932ab30ce2dde129053b4f46e73ebd9527e6e16
verl/recipe/transfer_queue/config/transfer_queue_ppo_trainer.yaml	CLEANED	badbc93f5b4b78814c0ad8475906518dfcdc4581ae08fec180327324dfbb82de
verl/recipe/transfer_queue/main_ppo.py	CLEANED	f5014b27a3919d8d98b12dc10eb962988b4c213180cbc465242fbc69f41686c0
verl/recipe/transfer_queue/ray_trainer.py	CLEANED	147cdab90f9d6ba97433fda73b0de931fdfb32748fef22c99db9942432f58913
verl/recipe/transfer_queue/run_qwen3-8b_transferqueue_npu.sh	CLEANED	869bd4a4168ca1d12d27e0bd3f9a496231ca171a1a4ef11946a6b24ea4fbd857
verl/requirements-cuda.txt	CLEANED	074a5f4828dac66ad1c0d973695533f05c32bd61ca18ea1e378eac72a8763c00
verl/requirements-npu.txt	CLEANED	86cf6a0cc45031e6f1befda7b9f87b0107a7fa8cd1adf3da7599b92ae92c99cd
verl/requirements.txt	CLEANED	bfd54393f88cf0ba54a750af682e7d947462eb8216b7651ef1a79e9c176d6ee5
verl/requirements_sglang.txt	CLEANED	a3ccd6f0ddf9c0f19918a9a3bc29682ce60e921d52f89271416434daab6236d4
verl/requirements_transferqueue.txt	CLEANED	c62b153a2d6a0419d2b3b8830c2d9fb9844477fc189ef24a0d54914aa85af243
verl/scripts/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/scripts/converter_hf_to_mcore.py	CLEANED	41243464e363747785f56b3507cfe3691c148f68c79a89a8bf848c336cee7966
verl/scripts/diagnose.py	CLEANED	cfb73c53627d0af774ab1c32d9966dc390946f4a8d25cb52572fbd215ed509c2
verl/scripts/generate_trainer_config.sh	CLEANED	04415f18d8db665a8f16ce10089ec8412651b34e92fcdb0e282185ed9583ed59
verl/scripts/init_random_model.py	CLEANED	32d08d9a39487ea504dec10b90bfb61c9f5138ef0ce687e8fd678dffbc5dc7b2
verl/scripts/install_vllm_sglang_mcore.sh	CLEANED	7ce7de46b66eecffa6507e6e76537a00124c01fc252896d64ac679e9ee2eb61d
verl/scripts/legacy_model_merger.py	CLEANED	3e2794e1e9e566a4aeb0d709dad7d2b8864c8b91e4f72cf0d265ecb62c311044
verl/scripts/print_cfg.py	CLEANED	ac84db302d778ad42064076a6e380099095ab50a7c2b1955139ceb555471b8b7
verl/scripts/rollout_viewer.py	CLEANED	bfe0626635c7c59ecec29d9d7ace9dfc9d1fc8e2b2c94a53dbbba2e2a018a2df
verl/setup.py	CLEANED	13e3e185c6ddc0b37b8523772b6007fb534fab979bc113a3dbd15f769c36f1a3
verl/tests/README.md	CLEANED	d4fabebdd0cadf7356a7e489896e7f44f0e1b08b5e34c175c189638b84196653
verl/tests/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/tests/experimental/agent_loop/agent_utils.py	CLEANED	75385c732a72dbaaf1a536217919fe50b6fc33079d224fda7e78802ccaac6869
verl/tests/experimental/agent_loop/qwen_vl_tool_chat_template.jinja2	CLEANED	8d008a59edc04fc20708346e5b880753eb514aa1a9170acbf1fe963bc0e3dd60
verl/tests/experimental/agent_loop/test_agent_loop_reward.py	CLEANED	f733fa421b3b6dc3d2ba42cad8b2748dd4bad4877a9ef07381a6338b3d6f5811
verl/tests/experimental/agent_loop/test_agent_loop_reward_model.py	CLEANED	ee62000dea2f11a9a3f4b558fa31cd19d7464216c1e36a8e4b110c35a5e8696d
verl/tests/experimental/agent_loop/test_basic_agent_loop.py	CLEANED	9e2d594ffd5b7a39eff2e5c7fc486ac2dca5ba8d80c2d5caa277ddb0bd8c21a4
verl/tests/experimental/agent_loop/test_gpt_oss_tool_parser.py	CLEANED	2e870a1b6515de80f8a4245bad0a6c1d1bc7f8e6a5009cea6e58dd969d456fcf
verl/tests/experimental/agent_loop/test_multi_modal.py	CLEANED	d691c10ea8fdc63dc85bcd2fdaa02ae3119691ef86dd2b77e1dd438029c5a0ca
verl/tests/experimental/agent_loop/test_standalone_rollout.py	CLEANED	bc346efefc4a45a3d6d9402043a64c9d274e8a278bc6a5cbcac1a9f6ef948511
verl/tests/experimental/reward/reward_fn.py	CLEANED	ae82b36bce15e90bdaef543f1382ed15aeafb4beb2e9e79bd41bf8a78f1575d7
verl/tests/experimental/reward/test_agent_loop_reward_manager.py	CLEANED	ae28f8d89842cb8a52e66e3a645a82b39ad1b38222c2a6ccf6c0bf501e560474
verl/tests/experimental/reward/test_reward_model.py	CLEANED	b34edfd3908845d3f2f6df62e99d484927a402d9f247b9b8137f4c4167804385
verl/tests/interactions/__init__.py	CLEANED	48e4a0c1591de920175cf07b36cb6f87e094becf910af84c9db2d527a9464497
verl/tests/interactions/test_gsm8k_interaction.py	CLEANED	5bc2df8fe8190203a6a39d31445805d856f2726a17e9ee988174a8c9ffd217e2
verl/tests/interactions/test_interaction_registry.py	CLEANED	e5ed977a5b4d474e1df80284c4fc7939cc7b5cccb7cd476a59e84d2b619d65b9
verl/tests/kill_github_tests.sh	CLEANED	28e3028bd1a450f36250afcf6bafccb9587be873100d90bb262fd10bd833acbe
verl/tests/models/test_engine.py	CLEANED	61295594d2b833a350cb52208a73b32d38b8ff5501c89f12c7c399a3aa9e673d
verl/tests/models/test_transformer.py	CLEANED	0f38904505a90000c019b59e9843d51cee075c6ee827a3fb5f32e6dc4e97e51e
verl/tests/models/test_transformers_ulysses.py	CLEANED	f06464b7ba737271f668fe18719d40d42bfb417277b7b751e938fc58872cea4a
verl/tests/single_controller/__init__.py	CLEANED	ced14be479d27e864cf3557c37d8abe00d2204ba6c030620bf48ea85e25a5921
verl/tests/single_controller/base/test_decorator.py	CLEANED	684dc453812e5877a5d76d7ae56be566ae3f7b500479d18c3631b02b40fe7eec
verl/tests/single_controller/check_worker_alive/main.py	CLEANED	8572fd7f2b38f15aa73ea30d69406352ab76123cadd88f7a3ed5231a436d3b5c
verl/tests/single_controller/detached_worker/README.md	CLEANED	21f9d64b62e4cc7c8160ae82ec294a137be532c7da27c7535e531b7c0ad2351d
verl/tests/single_controller/detached_worker/client.py	CLEANED	dda43f7f05ff2b5b973d8188f292e1dda681f45ae80a8b79ad96e6fc84e2a18a
verl/tests/single_controller/detached_worker/run.sh	CLEANED	e40d384af705cca56a35074e3b3fc554eead94a30aa83cd57d29ea4382a3af6c
verl/tests/single_controller/detached_worker/server.py	CLEANED	2402e3f73568e8bb423fe75a59a77252b9a41d07f7321de5713b529b95a948e2
verl/tests/single_controller/test_auto_padding_on_cpu.py	CLEANED	a60ea00c8ccd31d0dffe0c3a7dd5b925a01f2ed4b5f2649ecf5a88fbbc8a4830
verl/tests/single_controller/test_colocated_workers.py	CLEANED	58d5d1d891d52b95a170fc34a61073d376d6c8cfbe556f96372ac75ac3999ddd
verl/tests/single_controller/test_colocated_workers_fused.py	CLEANED	1b4bb5e169f6d7aff47bf4e4609cb6b3029354297d3b7080513a5bbece74cbfa
verl/tests/single_controller/test_data_transfer.py	CLEANED	1a93c9df19de776ef610ddad5976cdb151d585500a0bda23628661fd1a842f34
verl/tests/single_controller/test_decorator_on_cpu.py	CLEANED	bb3ff61c459905626023532ef4e69e23bbc6f2bf3fc86340f61298a0f43b3444
verl/tests/single_controller/test_device_mesh_register.py	CLEANED	9cac5c2d872bd7650ee33c9c002f8c161df5493eec081de86fe650927dd81ec5
verl/tests/single_controller/test_driverfunc_to_worker.py	CLEANED	6f46a8a5ae862bd29ad7174c666a5240d6647d2e7941e903e052ce85b47428b4
verl/tests/single_controller/test_fused_workers_on_cpu.py	CLEANED	ea0133ee0fc97bb05b5b6c1d00efebf85b43237203c9974ef44ba077fea43bee
verl/tests/single_controller/test_high_level_scheduling_api.py	CLEANED	40e0a9792d55027ad82cff0891adb8d9414d44aa8b8846d8068213971bbde0be
verl/tests/single_controller/test_nested_worker.py	CLEANED	b57a03a50c9e17958b6398cbc96bfd49a9b8dbba6c5e445145ae9140ebac0534
verl/tests/single_controller/test_ray_collectives.py	CLEANED	2812dbe2516c9dc7f316aa5a68d7788e25b0cb870e7d773efd37aaf7fd019d58
verl/tests/single_controller/test_ray_local_envs_on_cpu.py	CLEANED	b587ac5598cfe986f1485284471339c8ec795fb041877d1d46528d6dfce593e3
verl/tests/single_controller/test_ray_utils_on_cpu.py	CLEANED	01e6fe5bdd4c422155f57a6b0c37c765247a58c21b239ab7a6187bc8b2eecd28
verl/tests/single_controller/test_rvdz.py	CLEANED	08a0e782997f6f97f209847df2b571ea55581159cb16c31a800e6fdc8792f08b
verl/tests/single_controller/test_worker_group_basics.py	CLEANED	9735233ca79a12d6d94268c6630db75efe19e8cb547b73fefccd96a05dc90b71
verl/tests/single_controller/test_worker_group_torch.py	CLEANED	b5410ea93a8b547ee70d8c2780586eee8f3516799c0b4f90a70f846cb758165d
verl/tests/special_distributed/README.md	CLEANED	7ec81272891c5c25ee4fb5e8ea8eb93484749f97145f16bf660b621c5da3c593
verl/tests/special_distributed/run_all.sh	CLEANED	759b296193caa823d6bc16f687428cf999802c9fdd96cd42fa92ee31ac546add
verl/tests/special_distributed/test_fsdp_ckpt.py	CLEANED	e890bba29075e36759e678a186e3ca29eafaa5702ad2d53ece58568e125bcaf2
verl/tests/special_distributed/test_mcore_config_converter.py	CLEANED	d48fb24275e776500bc03d7d73d982711a2597208718ab79761fcc01674ce530
verl/tests/special_distributed/test_tensor_dict.py	CLEANED	873ee66c0dabb2040ac6384cc9ace8ebc0dacfb7599da99ca878b35c12493871
verl/tests/special_e2e/README.md	CLEANED	94b320baad1b6462aeda2dbcae87d2e3c1f47aee04faf8430b627c4813818d36
verl/tests/special_e2e/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/tests/special_e2e/check_custom_rwd_fn.py	CLEANED	90ce9b2dcd7b2b95f1a8fbb992827e32a0b469660cf935ef997315b39cfdc1f7
verl/tests/special_e2e/check_results.py	CLEANED	689a0f95981bbe0a4ef7cd5afc5f9e3ba3a8e5299e4d282cbca1793c134d0a2b
verl/tests/special_e2e/envs/__init__.py	CLEANED	4daebf8a28f6da69f558aee98aca9d3ca785d1888720a145457284d992536c64
verl/tests/special_e2e/envs/digit_completion/__init__.py	CLEANED	4899ab1633185583f051c05406a4eec8187d0fab9e1f7205b04134ec7d596292
verl/tests/special_e2e/envs/digit_completion/task.py	CLEANED	099898f9a9f79c8872db57e7de6bbb56df4dd0723e10948f39186bc3c99c0eca
verl/tests/special_e2e/envs/digit_completion/tokenizer.py	CLEANED	ba444d36f81dc83a50f41ff40c534ecff135051bcd2045eb256961041dfbe547
verl/tests/special_e2e/generation/run_gen_qwen05.sh	CLEANED	8ef0277233adf07ed680cc315d00f248a737bb60fb0d860c68a65df04ebc6d58
verl/tests/special_e2e/generation/run_gen_qwen05_server.sh	CLEANED	ed3f5e710f8b8c557537f430a71854d0325b52969aa7c59b6580283af77911ec
verl/tests/special_e2e/ppo_trainer/expert_parallel/qwen2moe_minimal.json	CLEANED	c278399ed53025e340907013eea4746fbc742f4e9ecffcdfeac12ba01df69a31
verl/tests/special_e2e/ppo_trainer/run_function_reward.sh	CLEANED	8583e859395959382d396c9cc82245e81f2c6fcd60ba2355d3b9953bd680fd86
verl/tests/special_e2e/ppo_trainer/run_model_reward.sh	CLEANED	7c6867a116533ae7c391d8ef5c8593ce3d010e5795926009b15e452d0aa576ad
verl/tests/special_e2e/ppo_trainer/run_single_gpu.sh	CLEANED	83b3191904fa5dfd2f08276e56081e178d5bd9eadbc0450a86af1294303e3c4f
verl/tests/special_e2e/ppo_trainer/run_single_gpu_with_engine.sh	CLEANED	5e9b0fef3e50ed69c686aeb431b01440582d3d46172fc71c0c78e3aceec92e12
verl/tests/special_e2e/run_dapo.sh	CLEANED	dce5c4ef98a9af54b4a9cbc37c0e05f9241bb2bd8f69b0d59a008fe64a2541f2
verl/tests/special_e2e/run_fully_async_policy.sh	CLEANED	8049e67f2d5bb49e70220c1802441c44a00d5dd18621d508c2ca12d17023e55b
verl/tests/special_e2e/run_genrm_remote.sh	CLEANED	a777aaefe3b64480dc3207be0f8b8af63be31c22fd319f8c7d54e3bebc59e4b3
verl/tests/special_e2e/run_geo3k_fsdp_sgl_multiturn_w_tool.sh	CLEANED	009056f5b3aec4599bb770df0fe7a5ef5bc6cb21ec80f329cc30f7b7fe76ddb0
verl/tests/special_e2e/run_grpo_lora_with_merge.sh	CLEANED	456f9c997d26dc970043f8d99b53707143d209bb1e76b906baca9709772d2e6e
verl/tests/special_e2e/run_gsm8k_fsdp_sgl_multiturn_sf_tool.sh	CLEANED	9232777da448c1be6fd39a374723e8b97fb0c1353c87d629902e65c6cfb15a6b
verl/tests/special_e2e/run_gsm8k_fsdp_sgl_multiturn_w_tool.sh	CLEANED	aa18937243f168ede68a2dd31667b975f9080b26456df2c6dfbd522ca4bddc8d
verl/tests/special_e2e/run_one_step_off_policy.sh	CLEANED	582ad02af5c5d7c136d3ee9b0256e48bc80df5c30d3407865a966719cebd1e45
verl/tests/special_e2e/run_ppo_trainer_megatron.sh	CLEANED	7631a359c48597fbf3b72831611bd290cb549c5b922dbf2d074b45b41c9e825c
verl/tests/special_e2e/run_prime.sh	CLEANED	676d9ccc52c28f24c15b5d2e7889203562d01a2290339f22254d8c7071af69e1
verl/tests/special_e2e/run_r1_distill_qwen_aime24_eval.sh	CLEANED	433f8923f00049860b10f4f0aeb0c5b04275cd63631ced4bb842488238f6c4af
verl/tests/special_e2e/run_spin.sh	CLEANED	ff4c1c4e9f4a698b8e31e9acc10e49bc0636d69b9a76906f6cedad01fbc7bbfc
verl/tests/special_e2e/run_sppo.sh	CLEANED	70d852f37023e5997b3a08acc317ca9775aa924c987c70cd5b48cace17738c79
verl/tests/special_e2e/run_test.sh	CLEANED	74dea41ca928310551be3cac3c6564d7ee7938aee53772a08ad136a8747813c6
verl/tests/special_e2e/sft/compare_sft_engine_results.py	CLEANED	3d2df33621090cd65c9f8faaf8290c48ce76c3570329127a40a13919bdff9ce6
verl/tests/special_e2e/sft/run_sft.sh	CLEANED	d9666616de3ad4117e26b76d460cb11aaa0bf09202a6cdec5bfef164eb15a196
verl/tests/special_e2e/sft/run_sft_engine_gsm8k.sh	CLEANED	288f87f8bba10f7040a5264bf0872467fdf39043cdd37e19756c4c8197dcc986
verl/tests/special_e2e/sft/test_sft_engine_all.sh	CLEANED	cd722e4b5e140e088e53c3b3e722f8f700fc3124e343a8ed457869c7c478b151
verl/tests/special_e2e/sft/test_sp_loss_match.py	CLEANED	25d490439e21518c905037e27eb87017e9ccf6193da8a7e8baffe7d7f17d0385
verl/tests/special_npu/run_qwen2_5_05b_dapo.sh	CLEANED	e2d4d97c5c750f3668c2aff2de65d18a6f44ed6957c9420e365c7717505228ce
verl/tests/special_npu/run_qwen2_5_05b_grpo.sh	CLEANED	f139e7d60ec40b3ba54146dc810bb7659942496c9114c13b3aeeee6f9453b973
verl/tests/special_npu/run_qwen2_5_05b_grpo_mindspeed.sh	CLEANED	2f7c57afc9faf5924db3a0b1cc3fd35a6908dd3e693c2e46684d09bb1ce42538
verl/tests/special_npu/run_qwen2_5_05b_sft_peft_sp2.sh	CLEANED	c4900a2e69cd55ac1ecfec1f8fff594f0232d39a75326d4c825a468c9c49369d
verl/tests/special_npu/run_qwen2_5_vl_3b_npu.sh	CLEANED	b795202210c02e5394d97a938c06292ea73fad2275acb771a93e6968eda21cc3
verl/tests/special_npu/run_qwen3_06b_ppo.sh	CLEANED	d2c089f94ef14df1cfb69c67bd3b0aae41537bcd86b47e2f0ce6ea33faf2d99c
verl/tests/special_sanity/check_api_docs.py	CLEANED	d5f2991392f86818ec1205b041e8973f4a7591dacb060033a4fb4469112cfd6d
verl/tests/special_sanity/check_dataproto_usage.py	CLEANED	bcdf7d1579690682882fbf5aa96529a2f07e689e1c932e90cbb2039f5a12b7f7
verl/tests/special_sanity/check_device_api_usage.py	CLEANED	5eb2785063dbfa316d1d89b9fb7bdf4f23f0ee8087d323935827eaf87e1df5ae
verl/tests/special_sanity/check_docs_time_info.py	CLEANED	027bdfc9918a2df0ec7974d29eb408c1d160e09524b5459037bcda75eb905f5f
verl/tests/special_sanity/check_docstrings.py	CLEANED	1524bd78a63ad5a8f588e83c453bb415366db18419e1eefe849f8e8b8b4782fb
verl/tests/special_sanity/check_license.py	CLEANED	abed95378c387fb3ac0c3c5ad1857dd90333da4a0aa2c53f525df4e11752b882
verl/tests/special_sanity/check_pr_description.py	CLEANED	e833e3f4619e75ac2837a96c6ccc5fd2a31680cffcb5a714b5c7a480786c9b47
verl/tests/special_sanity/check_pr_title.py	CLEANED	9c16511b1c60b8c1002c40c0527606016c0de52fa819c8633f2dd42c9196a1ef
verl/tests/special_sanity/test_config_docs.py	CLEANED	f3562710e537bb99917f5d5aef897bd6122896f9141dfbf2cb5d108ae9fe6ee6
verl/tests/special_sanity/test_import.py	CLEANED	9c9a5474f4c0c4c64cdd503eb438a598a59e00534107c6651226e695c06954df
verl/tests/special_sanity/type_coverage_check.py	CLEANED	0132f4b939c6e3942ec5a4781f1d75ebce05781ac89a484ab67bfaf10ba794f6
verl/tests/special_sanity/validate_imported_docs.py	CLEANED	8c723cf739591edd8115cd147b59131a6d2aea542d65df210648339cda4c9030
verl/tests/special_sanity/validate_structure.py	CLEANED	c1668551eb71d3609fd9d890bc33d2d9c629dce7eef7d79559a1550bc52e2430
verl/tests/special_standalone/README.md	CLEANED	75786994ee8cfb78ead39806470e2304a9ab432fba97a98d383c6477bc12113e
verl/tests/special_standalone/test_memory_buffers.py	CLEANED	d82b06ab5bacf6986381da7ba283b9fb1283c3f7ff4ab7bdbc9d107a1329cc60
verl/tests/test_base_config_on_cpu.py	CLEANED	2871f0ce7f213cf8e9c730e17b46209064ab9859a5b3fbdc73b621c79105e386
verl/tests/test_filter_groups.py	CLEANED	dc88554135abb23f3d9f90b741cbfde0a221a1768a514575a2e7bd4f6b17bd06
verl/tests/test_filter_groups_integration.py	CLEANED	4a12de93342ea9a7205819865a46a58fd72a987705a8c4c5ab2b64b5786e36df
verl/tests/test_protocol_on_cpu.py	CLEANED	1c593442e56bcfaac440c8ac5b83dec80b8f4cf78d6731edfc5f72fabedeca62
verl/tests/test_protocol_v2_on_cpu.py	CLEANED	c0224dcfd2d432108e2b742248180e87afbb8e345b075b5c118854afe93a96bc
verl/tests/trainer/__init__.py	CLEANED	ccd96a35fe71c2fa1f67707601ab8f8aec323f5718b1bc490553b0d0beac0954
verl/tests/trainer/config/__init__.py	CLEANED	e65abd77db034b4f29eb1268c24867f84919dbce22e28d1997e563ed1d94179c
verl/tests/trainer/config/legacy_ppo_megatron_trainer.yaml	CLEANED	75d592894cc4c2d04de16d346abeb217e386fcc04cf7cf20b96d2abcc5cab5b1
verl/tests/trainer/config/legacy_ppo_trainer.yaml	CLEANED	de787cd70637570232b5aff153608a4f2472afa08aaaff404ac082ad2aa98c71
verl/tests/trainer/config/test_algo_config_on_cpu.py	CLEANED	f8aa19b411e35616a5a5fdf354e335f23d698bbf2750d1969ffcc9353202a988
verl/tests/trainer/config/test_legacy_config_on_cpu.py	CLEANED	996e4041d74ed05380009329998a003de88169211a778134546381b73250da2b
verl/tests/trainer/ppo/__init__.py	CLEANED	5bf751cb7fba83b1c15b0083be83f40415ffcfe27af157f41b62edbbb88393ca
verl/tests/trainer/ppo/test_core_algos_on_cpu.py	CLEANED	8a76d173d01c92b9f46d74c2b5727a8dbce115b91485a0ca627f9fb13ccbfc50
verl/tests/trainer/ppo/test_metric_utils_on_cpu.py	CLEANED	e7ca1a09186043e25405533b46686740e45f8f583281d5f1f721bf9e3b5d50e1
verl/tests/trainer/ppo/test_rollout_corr.py	CLEANED	8f0c06cca7f49be4d1bfd30ea6e92dca7546bfdc543600e80f54f26b7b928188
verl/tests/trainer/ppo/test_rollout_corr_integration.py	CLEANED	576b45d9441d28b88ed254971674dda08c02ec2ed31ae8139a70e12030277523
verl/tests/utils/_test_module.py	CLEANED	5a8f172eeb4de1d3ba3dfc9dcb7c43665b790a872faa12afd75185366ea13207
verl/tests/utils/ckpt/test_esi_save_ckpt_on_cpu.py	CLEANED	f3e0e791b0e9d5a232cb1343d85a25e156e6fa36386d2185d6f9752ac97f3c9f
verl/tests/utils/dataset/test_create_rl_sampler_on_cpu.py	CLEANED	5017008c357d27d13786e04e2be93950a81c948e1fbfa1eae5a8ab46be0531ae
verl/tests/utils/dataset/test_multiturn_sft_dataset_on_cpu.py	CLEANED	4f3c057fc753eaa8ba3d649eb24c8ba854d30c4ab201186bb8a77695b8c2dc86
